title,description,content
DoorDash will offer financial assistance to delivery workers diagnosed with COVID 19 or quarantined,Food delivery startup DoorDash which also runs operations for Caviar has announced its plans to provide financial assistance to delivery workers who are diagnosed with COVID 19 or quarantined DoorDash workers in the U S Australia and Canada are eligible ,Food delivery startup DoorDash which also runs operations for Caviar has announced its plans to provide financial assistance to delivery workers who are diagnosed with COVID 19 or quarantined DoorDash workers in the U S Australia and Canada are eligible 2641 chars 
Daily Crunch Waymo raises 2 5B,Alphabet s self driving car company raises its first outside investment Robinhood goes down and Pixel phones get new gesture controls Here s your Daily Crunch for March 3 2020 1 Waymo brings in 2 25B from outside investors Alphabet This is the company ,Alphabet s self driving car company raises its first outside investment Robinhood goes down and Pixel phones get new gesture controls Here s your Daily Crunch for March 3 2020 1 Waymo brings in 2 25B from outside investors Alphabet This is the compan 3153 chars 
Burn the EARN IT Act,I want to talk about malignant incompetence on the part of our elected officials and this isn t even about the pandemic Rather it s about the spectacularly misguided counterproductive expensive and overbearing approach to end to end encryption by the US ,I want to talk about malignant incompetence on the part of our elected officials and this isn t even about the pandemic Rather it s about the spectacularly misguided counterproductive expensive and overbearing approach to end to end encryption by the US 4339 chars 
Major automakers Toyota Honda FCA extend factory closures,Toyota Honda and Fiat Chrysler Automobiles will not reopen North American factories at the end of the month as planned as the COVID 19 disease spreads and dampens demand for new cars trucks and SUVs FCA said Thursday that plants across the U S and Canada ,Toyota Honda and Fiat Chrysler Automobiles will not reopen North American factories at the end of the month as planned as the COVID 19 disease spreads and dampens demand for new cars trucks and SUVs FCA said Thursday that plants across the U S and Canada 2554 chars 
Ford won t restart North American plants March 30,Ford said Tuesday won t restart its factories in the U S Canada and Mexico on Monday March 30 as the automaker had originally planned The company which suspended production at its North American factories due to the continued spread of COVID 19 has deci ,Ford said Tuesday won t restart its factories in the U S Canada and Mexico on Monday March 30 as the automaker had originally planned The company which suspended production at its North American factories due to the continued spread of COVID 19 has dec 1020 chars 
Emirates will suspend most passenger flights by March 25,Emirates the world s largest airline by international traffic today briefly announced on Twitter and its own website that it would halt all passenger flights by March 25 but then reversed course and said that it would still fly to 13 destinations including ,Emirates the world s largest airline by international traffic today briefly announced on Twitter and its own website that it would halt all passenger flights by March 25 but then reversed course and said that it would still fly to 13 destinations including 1402 chars 
Latest on the coronavirus Man arrested for purposely coughing teen charged for faking COVID 19 The Globe and Mail,Latest on the coronavirus Man arrested for purposely coughing teen charged for faking COVID 19 The Globe and Mail 5 things to know on CTVNews ca for Friday March 27 2020 Virus scams COVID 19 cases Canada US border CTV News View Full coverage on Google ,Latest headlines ul li Bank of Canada cuts key interest rate half percentage point to 0 25 per cent li li Federal deficit to top 112 billion in coming fiscal year due to COVID 19 pandemic PBO says li li U S wont post troops at Canadian border li l 11631 chars 
Ford says let s manufacture PPE here all the time Toronto Sun,Ford says let s manufacture PPE here all the time Toronto Sun Calls mount for Ottawa to release projections on COVID 19 spread CBC ca Ontario hospitals running low on masks OHA warns Toronto Sun You deserve to know Ontario will release modelling data on ,With a worldwide shortage of personal protective equipment PPE for doctors nurses and support workers countries around the world have put export controls on them and that includes Canada So while Canada is having trouble accessing key items from other 1408 chars 
Airline passengers denied refunds amid COVID 19 propose class action lawsuit CTV News,Airline passengers denied refunds amid COVID 19 propose class action lawsuit CTV News Coronavirus Air Canada to lay off 16 500 workers amid COVID 19 pandemic Global News Air Transat Finally Retires Its Last Airbus A310 Simple Flying Class action launched aft ,TORONTO A couple from Whitby Ont who had their dream vacation to Hawaii cancelled due to COVID 19 were shocked when Air Canada told them they would only receive a travel voucher Of course I feel deserve a refund and I think the airlines should be giv 2189 chars 
The COVID 19 pandemic will create winners and losers The Globe and Mail,The COVID 19 pandemic will create winners and losers The Globe and Mail All businesses seeing 30 drop in revenue due to pandemic will be eligible for 75 wage subsidies Trudeau CBC ca Here s who s eligible and how to apply for Canada s coronavirus wage subs ,Provincial governments spend about twice as much on health care a health care worker seen here in Vancouver on March 30 2020 as on education When this is all over that gap is likely to widen JONATHAN HAYWARD The Canadian Press When the pandemic subsides 5296 chars 
Closure of Manitoba s non critical businesses now in effect CTV News,Closure of Manitoba s non critical businesses now in effect CTV News Positive COVID 19 case in St Boniface Hospital s echocardiography department Shared Health Global News 8591 COVID 19 cases in Canada Feds wage subsidy program details still coming Why E ,WINNIPEG Non critical businesses in Manitoba are set to close for the next two weeks amid the COVID 19 pandemic On Monday the province issued a public health order requiring non critical businesses to close from April 1 until April 14 These new orde 1414 chars 
Trudeau unveils new measures to mobilize industry in COVID 19 fight bring Canadians home CTV News,Trudeau unveils new measures to mobilize industry in COVID 19 fight bring Canadians home CTV News Canada to turn back asylum seekers close border at midnight to stop spread of COVID 19 CBC ca Irregular migrants to be turned away at Canadian border CTV News ,OTTAWA Prime Minister Justin Trudeau has announced a new plan to mobilize businesses and manufacturers to help fight the spread of COVID 19 and boost the health sectors stockpile of life saving supplies and says the government is working with airlines t 6179 chars 
Your rent is due What help is available for tenants across Canada Global News,Your rent is due What help is available for tenants across Canada Global News April 1 is rent day Here s what you need to know if COVID 19 has you worried about paying CBC ca LEVY Landlords say they re not the enemy Toronto Sun My fellow landlords let s g ,Across the country April 1 will mark the first rent due date since the COVID 19 pandemic hit home in Canada As the pandemic ravages the economy leaving more than a million Canadians suddenly unemployed provincial governments have rolled out emergency mea 7002 chars 
Canada U S working out details of cross border non essential travel ban CTV News,Canada U S working out details of cross border non essential travel ban CTV News How to apply for EI and COVID 19 emergency benefits CBC ca PM Canada U S border closing 27B in direct aid 55B to businesses CTV News LILLEY Trudeau steps up as virus cri ,OTTAWA A week into his self isolation Prime Minister Justin Trudeau will once again be addressing Canadians on the latest developments with the COVID 19 pandemic and Canada s response After delivering major news on two fronts on Wednesday the closu 2109 chars 
COVID 19 battle will last months many months as cases soar federal doctor CTV News,COVID 19 battle will last months many months as cases soar federal doctor CTV News Coronavirus What s happening in Canada and around the world on Saturday CBC ca Federal doctor says Canada s COVID 19 battle will last months many months as cases soar T ,TORONTO Canada s deputy chief public health officer has delivered a sobering assessment of the country s struggle with the COVID 19 pandemic Dr Howard Njoo says the fight is far from over that it could include a second wave and that we are certainly 859 chars 
Canada to close borders to most foreign nationals except Americans The Globe and Mail,Canada to close borders to most foreign nationals except Americans The Globe and Mail Canada shutting the border to most non citizens due to COVID 19 PM Trudeau CTV News Global National March 15 2020 Countries clamp down as coronavirus continues to spre ,Beginning Wednesday only four airports in the country Toronto Pearson Vancouver Calgary and Montreal Trudeau will be accepting international flights Prime Minister Justin Trudeau said Lars Hagberg The Canadian Press Canada will close its borders to peo 4663 chars 
The latest developments on COVID 19 in Canada Ottawa Citizen,The latest developments on COVID 19 in Canada Ottawa Citizen U S recommends cancelling gatherings over 50 people for next 8 weeks Ontario s Superior Court suspending most operations Alberta confirms 17 new cases of COVID 19 Toronto Star Coronavirus What s ,The latest news on the COVID 19 global pandemic all times Eastern 2 30 p m Nova Scotia Premier Stephen McNeil says schools in the province will be temporarily closed in response to the COVID 19 outbreak He says that although classes are out for March 4789 chars 
Fragment of lost continent discovered in Canada ABC 14 News,Fragment of lost continent discovered in Canada ABC 14 News Canadian scientists discover ancient continent was larger than we thought The Loop The Fragment of an Ancient Lost Continent Has Been Discovered Off The Coast of Canada ScienceAlert Diamond studded r ,Geologists have found portion of an historical shed continent by sifting through diamond samples from Canadas Baffin Island By analyzing the samples analysts identified aspect of the North Atlantic craton a remnant of the Earths historic continental crust 1565 chars 
Coronavirus to slash Atlantic Canada s cruise season Global News,Coronavirus to slash Atlantic Canada s cruise season Global News COVID 19 Feds announce restrictions to overseas flights and further limits on cruises CTV News Victoria city council asking for ban on cruise ship visits to city amid coronavirus pandemic Globa ,New federal restrictions on cruise ships are set to wreak havoc with Eastern Canada s cruise ship season with thousands of expected visitors no longer permitted to dock in Canada Transport Minister Marc Garneau announced on Friday that no cruise ships carr 2052 chars 
Canadian scientists discover ancient continent was larger than we thought CTV News,Canadian scientists discover ancient continent was larger than we thought CTV News Lost fragment of ancient continent found at De Beers project in Canada MINING com Diamond samples in Canada reveal size of lost continent The Union Journal Canadian Scientists ,Geologists in Canada have found that an ancient continent was 10 per cent larger than previously estimated after analyzing rock samples dug up during diamond exploration work Researchers from the University of British Columbia UBC made the chance discover 1269 chars 
Duke won t play in March Madness after university suspends sports competition,Five time national champion Duke University will not play in the NCAA men s basketball tournament because of coronavirus concerns the school announced Thursday , CNN Five time national champion Duke University will not play in the NCAA men s basketball tournament because of coronavirus concerns the school announced Thursday The private university in Durham North Carolina is suspending its sports programs for th 904 chars 
Watch as Peyton Manning crashes online college class,NFL legend Peyton Manning surprised students by joining an online Zoom class at his alma mater the University of Tennessee ,Chat with us in Facebook Messenger Find out what s happening in the world as it unfolds 
How to Stop Procrastinating With Behavior Scientist BJ Fogg,Do you put things off til the last minute Are you one of the millions who tend to delay getting to your to do list Then you re in luck behavior scientist BJ Fogg joins us on this episode to talk about how to stop procrastinating thanks to his researched ap ,Do you put things off til the last minute Are you one of the millions who tend to delay getting to your to do list Then youre in luckbehavior scientist BJ Fogg joins us on this episode to talk about how to stop procrastinating thanks to his researched appro 1947 chars 
COVID 19 spurs calls to reduce traffic in Toronto hospitals Global News,COVID 19 spurs calls to reduce traffic in Toronto hospitals Global News FUREY It seems the public health system really is working in Canada for now Toronto Sun Risk of coronavirus remains low Chirico The North Bay Nugget Toronto man who returned from Swi ,With the number of positive cases of COVID 19 continuing to grow especially in the Toronto region preparations are underway to quell the possibility of infection spread within health facilities Canadas first positive case of COVID 19 saw the patient atten 2814 chars 
Bars near one university are giving women a secret way to signal if they feel unsafe,The Florida Atlantic University Student Government created posters to hang in local bars and restaurants to give women a secret way to alert bartenders if they re in danger or on an uncomfortable date ,
Canada coronavirus deaths jump by 35 in less than a day Toronto Sun,OTTAWA MONTREAL Canada s death toll from the coronavirus outbreak jumped by 35 to 89 in less than a day officials said on Tuesday and the major province of Quebec said it was runni ,OTTAWA MONTREAL Canada s death toll from the coronavirus outbreak jumped by 35 to 89 in less than a day officials said on Tuesday and the major province of Quebec said it was running low on key medical equipment Ottawa said it would spend 2 billion to 2226 chars 
Do you think you have coronavirus symptoms Here s who to call first Global News,Do you think you have coronavirus symptoms Here s who to call first Global News Losing our touch Some alternative greetings amid coronavirus fears Toronto Star 4 more positive cases of COVID 19 discovered in Ontario CBC ca Three new cases of COVID 19 confir ,As of March 6 a total of 45 confirmed cases of COVID 19 have been confirmed in Canada with most occurring in Ontario and B C Health officials are continuing to grapple with the new cases and are preparing for the possibility of an outbreak similar to the 6293 chars 
Toronto stock market posts first back to back rally since COVID 19 crisis CP24 Toronto s Breaking News,Canada s main stock index posted its first back to back rally since the COVID 19 crisis began to hit stocks last month as stimulus measures appear set to become a reality in Canada and the U S ,TORONTO Canada s main stock index posted its first back to back rally since the COVID 19 crisis began to hit stocks last month as stimulus measures appear set to become a reality in Canada and the U S The TSX was the prime beneficiary and led the global c 3718 chars 
Canada s top doctor says country ready with co ordinated response to COVID 19 CTV News,A Canadian patient newly diagnosed with COVID 19 recently travelled to Las Vegas and used public transit in Toronto for several days before he was tested for the virus says the Toronto public health authority ,OTTAWA A Canadian patient newly diagnosed with COVID 19 recently travelled to Las Vegas and used public transit in Toronto for several days before he was tested for the virus says the Toronto public health authority The man who is in his 40s was one 5629 chars 
What you need to know about the Quarantine Act as isolation becomes mandatory for returning travellers CTV News,What you need to know about the Quarantine Act as isolation becomes mandatory for returning travellers CTV News Strict new mandatory quarantine rules come into effect at midnight for returning Canadians CBC ca What you need to know about the Quarantine Act To ,Canada is making unprecedented use of the federal Quarantine Act in a bid to curb the spread of the COVID 19 pandemic The order which went into effect early Wednesday hours before it was announced means all travellers returning to Canada are now legally r 4839 chars 
Harry and Meghan move to Los Angeles reports CTV News,Harry and Meghan move to Los Angeles reports CTV News Meghan Markle Prince Harry Leave Canada For Los Angeles Reports Access Meghan Markle Must Really Like This Spring Dress Trend InStyle Meghan Markle s first post royal job will be in a Disney film Yah ,TORONTO Harry and Meghan have settled into self isolation in Los Angeles according to reports The Duke and Duchess of Sussex had been living on Vancouver Island when they announced earlier this year that they would be stepping back from the Royal Fami 1392 chars 
Coronavirus Canada s COVID 19 death toll surpasses 100 Global News,Coronavirus Canada s COVID 19 death toll surpasses 100 Global News Coronavirus outbreak Trudeau ministers address Canadians on COVID 19 response LIVE Global News Canada coronavirus deaths jump by 35 in less than a day Toronto Sun Everybody is susceptib ,Canada s death toll from the novel coronavirus has now surpassed 100 following an announcement of five more deaths in B C As of Tuesday Canada s COVID 19 death toll now sits at 101 while confirmed cases have now reached 8 579 The new numbers come amid a 4600 chars 
Canada to begin enforcing 14 day self isolation for travellers The Globe and Mail,Canada to begin enforcing 14 day self isolation for travellers The Globe and Mail Strict new mandatory quarantine rules come into effect at midnight for returning Canadians CBC ca Coronavirus outbreak Significant penalties if quarantines violated Canadian ,Health Minister Patty Hajdu responds to a question during a special sitting of Parliament in the House of Commons in the early hours Wednesday March 25 2020 in Ottawa Adrian Wyld The Canadian Press Health Minister Patty Hajdu is now exercising powers aff 4961 chars 
U S Canadian Border Closing For Nonessential Travel,The U S and Canada have agreed to temporarily close their shared border to nonessential travel President Donald Trump announced Wednesday, TORONTO The U S and Canada have agreed to temporarily close their shared border to nonessential travel President Donald Trump announced Wednesday as the two nations work to stem the spread of the coronavirus pandemic Both countries are eager to choke 3648 chars 
Coronavirus How long can Canadians expect to be social distancing Global News,Coronavirus How long can Canadians expect to be social distancing Global News The latest on the coronavirus Ontario records second pandemic death border restrictions to kick in Friday night PM says The Globe and Mail Ontario to waive three month OHIP wai ,For weeks health officials across the country have been urging Canadians to practise social distancing and avoid public gatherings in an attempt to limit the spread of the novel coronavirus The disease caused by the virus COVID 19 has infected more tha 6352 chars 
Trudeau to offer update on Canada s response to coronavirus pandemic Global News,Trudeau to offer update on Canada s response to coronavirus pandemic Global News Sophie Gr goire Trudeau says she has recovered from COVID 19 CBC ca Global National March 28 2020 Canada says COVID 19 measures working while U S crisis deepens Global News ,Prime Minister Justin Trudeau is expected to offer an update on Sunday on his government s response to the novel coronavirus pandemic According to his official itinerary Trudeau is scheduled to address Canadians at 11 15 a m ET from Rideau Cottage where h 2641 chars 
COVID 19 What s open and closed in B C as a result of the novel coronavirus Fernie Free Press,COVID 19 What s open and closed in B C as a result of the novel coronavirus Fernie Free Press View Full coverage on Google News,As COVID 19 cases continue to rise in Canada here s what s open closed and not advised especially in B C As of Sunday there were at least 313 cases in Canada 73 of those in B Lush closes all stores Natural bath skincare and cosmetics retailer Lush 3333 chars 
COVID 19 What s open and closed in B C as a result of the novel coronavirus Surrey Now Leader,COVID 19 What s open and closed in B C as a result of the novel coronavirus Surrey Now Leader B C VIEWS Effects of COVID 19 pandemic will be long lasting Victoria News COVID 19 What s open and closed in B C amid the novel coronavirus pandemic Nanaimo Ne ,As COVID 19 cases continue to rise in Canada here s what s open closed and not advised especially in B C As of Sunday there were at least 313 cases in Canada 73 of those in B Lush closes all stores Natural bath skincare and cosmetics retailer Lush 3333 chars 
COVID 19 What s open and closed in B C as a result of the novel coronavirus Goldstream News Gazette,COVID 19 What s open and closed in B C as a result of the novel coronavirus Goldstream News Gazette View Full coverage on Google News,As COVID 19 cases continue to rise in Canada here s what s open closed and not advised especially in B C As of Sunday there were at least 313 cases in Canada 73 of those in B C Aritzia shuts down stores The Canadian clothing retailer is shutting dow 3712 chars 
Border agency adds screening questions after complaints about airport disarray CTV News,Border agency adds screening questions after complaints about airport disarray CTV News CBSA officer at Toronto Pearson tests positive for COVID 19 CTV News Border agents to start warning all air travellers of 14 day isolation period The Globe and Mail CBSA s ,OTTAWA The Canada Border Services Agency announced new screening questions for travellers arriving Monday following a weekend of disarray at points of entry into the country especially airports While the federal government wants people returning to Ca 1851 chars 
TD Scotiabank Issue 11 Billion of Repo Eligible Bonds Yahoo Canada Finance, Bloomberg Toronto Dominion Bank priced the largest covered bond on record from a Canadian lender on Friday days after the country s central bank widened the range of securities it takes as guarantee for repurchase transactions Bank of Nova Scotia follo , Bloomberg Toronto Dominion Bank priced the largest covered bond on record from a Canadian lender on Friday days after the countrys central bank widened the range of securities it takes as guarantee for repurchase transactions Bank of Nova Scotia follow 1722 chars 
Sudbury man who attended Toronto convention confirmed as Ontario s 37th coronavirus case Global News,Sudbury man who attended Toronto convention confirmed as Ontario s 37th coronavirus case Global News Toronto man who returned from Switzerland is Ontario s 36th COVID 19 case CP24 Toronto s Breaking News New coronavirus case confirmed in Ontario durhamradione ,Health officials say that a man in his 50s who recently attended a convention in Toronto has been confirmed as the first case of COVID 19 in the Sudbury area bringing Ontario s total up to 37 An online statement from Public Health Sudbury amp Districts s 1560 chars 
PDAC mining conference goers asked to monitor for coronavirus symptoms after Sudbury area man tests positive Financial Post,PDAC mining conference goers asked to monitor for coronavirus symptoms after Sudbury area man tests positive Financial Post Sudbury man who attended Toronto conference has COVID 19 health officials CP24 Toronto s Breaking News Coronavirus update Man from Su ,Anyone who attended the Prospectors amp Developers Association of Canada 2020 convention in Toronto is being asked to monitor themselves for symptoms of the coronavirus after a man who attended was tested positive in the Sudbury area Dr Penny Sutcliffe 2354 chars 
Google debuts Works With Chromebook badge for accessories,If you ve ever bought a cable a charger or any other accessory that ended up incompatible with the device it s meant for you ll likely appreciate Google s latest Works With badge The tech giant has debuted the Works With Chromebook logo which can gi ,Google says all accessories with the badge have been tested and are guaranteed to comply with Chromebook s compatibility standards Thus far the company has certified products from several famous brands including Anker Kensington and Logitech Also certif 223 chars 
Toronto man who returned from Switzerland is Ontario s 36th COVID 19 case CP24 Toronto s Breaking News,Toronto man who returned from Switzerland is Ontario s 36th COVID 19 case CP24 Toronto s Breaking News Sudbury man who attended Toronto convention confirmed as Ontario s 37th coronavirus case Global News Ontario s 36th COVID 19 patient is a Toronto man who tr ,Public health officials confirmed one new case of the novel coronavirus in Ontario involving a Toronto man who recently returned to the province from Switzerland The news brings Ontarios total case count including recoveries to 36 with five people who hav 1191 chars 
Toronto York Region report first local COVID 19 related deaths CTV News,Toronto York Region report first local COVID 19 related deaths CTV News Coronavirus outbreak Ontario announces 308 total confirmed positive COVID 19 cases FULL Global News Three new cases of COVID 19 in Ottawa including girl under 18 CTV News Gatineau Pa ,TORONTO Health officials have reported the first COVID 19 related deaths in Toronto and York Region as the total number of cases in Ontario rises to 425 Toronto Public Health TPH said on Sunday that a man in his 70s was the city s first COVID 19 re 4291 chars 
Netflix pauses production on Stranger Things other shows due to coronavirus,TV and media giants including streaming services are feeling the effects of the global coronavirus pandemic According to The Hollywood Reporter and Deadline Netflix has put a pause on all scripted TV and film production for two weeks in the US and Canada ,The affected shows include viewer favorite Stranger Things which had to shut down its fourth season s production as well as supernatural detective series Lucifer and Groundhog Day esque comedy drama Russian Doll Shows being filmed outside the US and Canada 524 chars 
Coronavirus US wants 3M to end mask exports to Canada and Latin America ,Mask manufacturer 3M says the move would have significant humanitarian implications ,Image copyrightReuters A major US mask manufacturer 3M says the government has asked it to stop exporting US made N95 respirator masks to Canada and Latin America The request had significant humanitarian implications it warned and could prompt other 2329 chars 
 These kids are coming home Ford says there are plans to bring back Ontario students stranded in Peru CTV News, These kids are coming home Ford says there are plans to bring back Ontario students stranded in Peru CTV News Doug Ford says the COVID 19 fight depends on good data A Star analysis found problems with the government s case count Toronto Star Private compa ,TORONTO Premier Doug Ford says arrangements have been made to bring home a group of King City high school students who are stuck in Peru after the South American country closed its borders last weekend Speaking at Queens Park on Thursday Ford said pla 3127 chars 
Nova Scotia declares state of emergency identifies 7 more cases of COVID 19 CTV News,Nova Scotia declares state of emergency identifies 7 more cases of COVID 19 CTV News N S declares state of emergency in response to COVID 19 CBC ca The latest on the coronavirus Canada refuses to go to Olympics unless postponed Trudeau not at point of dec ,HALIFAX Nova Scotia Premier Stephen McNeil has officially declared a state of emergency in the province due to the COVID 19 pandemic Effective 6 a m Monday the borders of Nova Scotia will be tightened with screening processes at all points of entry 3439 chars 
Doctor describes dire situation in hospitals treating virus,Columbia University Medical Center s Dr Craig Spencer talks with CNN s Anderson Cooper about the dire situation facing hospitals as they try to treat patients with coronavirus ,Chat with us in Facebook Messenger Find out what s happening in the world as it unfolds 
