source_name,author,title,description,publishedAt
Windsorstar.com,"Doug Schmidt, Windsor Star",Viral virus video highlights COVID-19 panic shopping in Windsor - Windsor Star,Viral virus video highlights COVID-19 panic shopping in Windsor Windsor Star COVID-19 panic buying hits grocery stores across Canada CTV News Grocery stores hit with Coronavirus COVID-19 shopping surge: grocery store chain owner Scott Karns PennLive.com Coron…,2020-03-14T01:25:10Z
Engadget,Christine Fisher,"Starbucks embraces fake meat, starting in Canada","Next week, when Starbucks rolls out its spring menu in stores across Canada, it will include one notable addition: a breakfast sandwich with Beyond Meat sausage. Starbucks joins a growing list of brands that have added Beyond Meat's plant-based offerings to t…",2020-02-26T19:35:00Z
Gizmodo.com,"Dharna Noor on Earther, shared by Brian Kahn to Gizmodo",Canadian Police Raided Indigenous Territory To Make Way for a Pipeline,"In Canada, indigenous rights and climate justice advocates are holding protests all over the country, blockading  trains, ports, streets, bridges and other transit. Things escalated on Tuesday when protestors blockaded a major rail line connecting Toronto, Ot…",2020-02-13T16:45:00Z
Ctvnews.ca,Andrew Weichel,Vancouver university temporarily closed over 'possible student exposure' to COVID-19 - CTV News,Vancouver university temporarily closed over 'possible student exposure' to COVID-19 CTV News University Canada West closes Vancouver campus following presumptive case of COVID-19 Global News View Full coverage on Google News,2020-03-05T17:54:00Z
Globalnews.ca,jonazpiri,University Canada West closes Vancouver campus following presumptive case of COVID-19 - Global News,University Canada West closes Vancouver campus following presumptive case of COVID-19 Global News COVID-19 precautions close Vancouver business school for 3-day disinfection CBC.ca Vancouver university temporarily closed over 'possible student exposure' to CO…,2020-03-05T19:24:10Z
Castanet.net,,New presumptive case of novel coronavirus in Toronto - Canada News - Castanet.net,"New presumptive case of novel coronavirus in Toronto - Canada News Castanet.net New presumptive case of novel coronavirus in Toronto, health officials say CP24 Toronto's Breaking News New presumptive case of novel coronavirus confirmed in Toronto CTV News Ont…",2020-02-24T04:00:00Z
Ctvnews.ca,,Timeline coronavirus (COVID-19) in Canada - CTV News,Timeline coronavirus (COVID-19) in Canada CTV News Husband of Toronto woman who returned from Iran now Ontario's sixth COVID-19 case CP24 Toronto's Breaking News Husband of Ontario's fifth COVID-19 patient also tests positive for virus CTV News Husband of COV…,2020-02-27T14:16:00Z
The Verge,Jay Peters,"WeChat has been censoring keywords about coronavirus, study finds","China’s hugely-popular WeChat has been censoring keywords about coronavirus, according to a report published by Citizen Lab. The report also found that popular Chinese livestreaming platform YY has been censoring coronavirus content.",2020-03-04T02:12:34Z
The Globe And Mail,,Businesses step up pressure on Trudeau to end rail blockades - The Globe and Mail,Businesses step up pressure on Trudeau to end rail blockades The Globe and Mail CN Rail laying off about 450 workers after shutting down Eastern Canada network CTV News Trudeau says government working 'extremely hard' to resolve 2-week long rail blockade CBC.…,2020-02-19T00:07:00Z
Theloop.ca,CTVNews.ca Staff,You might be able to see Mars disappear behind the moon this week - The Loop,"You might be able to see Mars disappear behind the moon this week The Loop Mars will disappear behind the Moon on Tuesday, here's how to see it The Weather Network Mars will disappear from the morning sky on Tuesday for 1.5 hours News Landed 10 Thrilling Deep…",2020-02-17T03:56:45Z
Ctvnews.ca,Carly Yoshida-Butryn,Protest shuts down major Vancouver intersection | CTV News - CTV News,Protest shuts down major Vancouver intersection | CTV News CTV News Indigenous people in Canada facing racism over Wet’suwet’en solidarity blockade action Global News B.C. students join nationwide school walkout in support of Wet'suwet'en hereditary chiefs CB…,2020-03-04T23:51:00Z
Ctvnews.ca,Graham Slaughter,Canada confirms first 'community case' of COVID-19: Here's what that means - CTV News,"Canada confirms first 'community case' of COVID-19: Here's what that means CTV News 8 more cases of COVID-19 virus identified in B.C., including 1 of unknown origin CBC.ca Coronavirus outbreak: Canadian WHO doctor returns from China with critical COVID-19 les…",2020-03-06T02:30:00Z
Gizmodo.com,Ed Cara,"Airing Out Your Home Doesn't Reduce Indoor Air Pollution, Study Finds","Many of the potentially harmful chemicals found in our homes linger on walls and other surfaces, suggests a new study out Wednesday. Unfortunately, ventilating rooms with fresh air or cleaning surfaces might not do much to reduce our exposure to these contami…",2020-02-19T19:00:00Z
Ctvnews.ca,,Ont. hospital to set up special COVID-19 clinic to ease busy emergency rooms - CTV News,"As hospitals and health care facilities across Canada prepare to handle the spread of coronavirus seen around the world, some doctors are worried about a potential flood of patients hitting emergency rooms.",2020-03-05T03:12:00Z
CNN,"Kate Bennett, CNN",Melania Trump receives award from Palm Beach university,"First lady Melania Trump received a Palm Beach society award on Wednesday at a luncheon held at The Breakers, a local luxury resort.",2020-02-19T18:50:09Z
CNN,"Scottie Andrew, CNN",University removes 'homosexual behavior' as an honor code violation,"A section of the Mormon university's student honor code that banned ""homosexual behavior"" on campus was quietly deleted. University officials are keeping details of the change vague, leaving LGBTQ+ students left to wonder if public displays of affection are n…",2020-02-21T14:28:03Z
Boingboing.net,David Pescovitz,US Customs seized a human brain on its way from Toronto to Wisconsin,"US Customs and Border Protection seized a human brain that was part of an international mail shipment from Canada to the United States. They discovered the brain during an inspection at Blue Water Bridge between Port Huron, Michigan, US and Sarnia, Ontario, C…",2020-02-21T08:08:24Z
TechCrunch,Manish Singh,Leap Finance raises $5.5M to democratize financing for foreign-bound Indian students,"Tens of thousands of Indians move to the United States to pursue higher education each year. But like many others who have arrived from a foreign land, they can’t secure education loans or personal loans from the banks at interest rates on par with those levi…",2020-03-03T16:25:21Z
Mashable,Natasha Piñon,How to support girls' and women's education,"It's the MOST wonderful time of the year: International Women's Day! The commemorative day comes along once a year, on Mar. 8, and marks the perfect time to get a game plan together for supporting women around the world. The United Nation's theme this year — …",2020-03-08T13:00:00Z
Canoe.com,,Trudeau says time for blockades to end - Toronto Sun,"Trudeau says time for blockades to end Toronto Sun Canada at 'tipping point' over Wet'suwet'en land dispute Al Jazeera English Trudeau says rail barricades 'need to come down now,' rules out sending in soldiers to restore rail service CBC.ca Conrad Black: Can…",2020-02-21T22:07:00Z
The Globe And Mail,,Exploratory talks between Ontario high school teachers’ union and government break off - The Globe and Mail,"Exploratory talks between Ontario high school teachers’ union and government break off The Globe and Mail Ford government backs down on high school class sizes, e-learning ahead of more Ont. teacher strikes CTV News I'm An Ontario Teacher But I Chose To Go Wh…",2020-03-04T20:41:38Z
BBC News,https://www.facebook.com/bbcnews,Plans for first US 'safe injection site' derailed again,The addiction management method used in Europe and Canada has met determined opposition in the US.,2020-02-28T02:09:51Z
Globalnews.ca,Katie Scott,‘Big Brother Canada’ Season 8: Meet the houseguests - Global News,‘Big Brother Canada’ Season 8: Meet the houseguests Global News Angela Tackie Is Looking For 'Multiple Showmances' On 'Big Brother Canada' | EXTENDED ET Canada Kamloops reporter lands a spot on Big Brother Canada CFJC Today Kamloops Kamloops 'surfer dude' mak…,2020-02-26T19:55:32Z
TechCrunch,Natasha Mascarenhas,Coursedog lands $4.2 million to make class scheduling smarter,"Two years ago, dormmates Justin Wenig and Nicholas Diao struggled to get into a popular computer science class at Columbia University. The duo eventually got into that class, but after the initial frustration around class scheduling, they decided “it was an o…",2020-03-09T18:58:46Z
Insider.com,Mikhaila Friel,Meghan Markle and Prince Harry reportedly paid a secret visit to Stanford University,"Meghan Markle and Prince Harry reportedly traveled from Canada to California on Tuesday to meet with staff at Stanford University. The duke and duchess held a ""brainstorming session"" with professors and academics to help develop their upcoming charitable foun…",2020-02-14T11:12:46Z
The Globe And Mail,,Chrystia Freeland calls for ‘whole of country’ response to prevent spread of coronavirus - The Globe and Mail,"Chrystia Freeland calls for ‘whole of country’ response to prevent spread of coronavirus The Globe and Mail Containment efforts will delay, not prevent, COVID-19 outbreak in Canada, Hajdu warns CBC.ca Global National: March 4, 2020 | How Canada is preparing f…",2020-03-05T02:07:54Z
Ctvnews.ca,Laura Osman,Canada releases coronavirus guidelines on when to cancel major events - CTV News,"Canada releases coronavirus guidelines on when to cancel major events CTV News Federal government to announce supports for people, businesses hit by COVID-19 on Wednesday CBC.ca Ottawa to release unprecedented report into foreign espionage in Canada Toronto S…",2020-03-11T02:40:04Z
The Globe And Mail,,Bank of Canada rate cut will put already hot real estate market 'on steroids' - The Globe and Mail,Bank of Canada rate cut will put already hot real estate market 'on steroids' The Globe and Mail Bank of Canada lowers overnight rate target to 1 ¼ percent Bank of Canada Bank of Canada cuts key interest rate target to 1.25 per cent CTV News Now is the worst …,2020-03-04T23:31:36Z
Globalnews.ca,Heather Yourex-West,Indigenous people in Canada facing racism over Wet’suwet’en solidarity blockade action - Global News,Indigenous people in Canada facing racism over Wet’suwet’en solidarity blockade action Global News Trudeau urges patience as Wet'suwet'en consider proposed land and title deal CBC.ca Indigenous Canadians concerned about racist backlash over Wet'suwet'en rail …,2020-03-04T02:37:40Z
Ctvnews.ca,,Tracking every case of COVID-19 in Canada - CTV News,"Tracking every case of COVID-19 in Canada CTV News How Canada's designated COVID-19 testing centres work CBC News Ontario confirms 19 new cases of coronavirus, bringing provincial total to 79 Global News What’s closed or cancelled in Toronto amid coronavirus …",2020-03-13T18:17:00Z
Lifehacker.com,Emily Price,Don't Click on Links in Texts From 'Your Bank',"If you get a text from someone claiming to be your bank, don’t click on the link. A new mobile phishing scam is texting people in the US and Canada claiming to be your bank. When you click on the included link, you’ll be taken to a website that may look like …",2020-02-17T17:56:00Z
The Globe And Mail,The Canadian Press,U.S. border officials find human brain in mail truck originating from Toronto - The Globe and Mail,U.S. border officials find human brain in mail truck originating from Toronto The Globe and Mail Human brain mailed from Toronto to Wisconsin seized at U.S. border CTV News Human brain found in Canada Post truck crossing into U.S. Global News U.S. border offi…,2020-02-20T13:36:03Z
The Globe And Mail,,Canadians urged to stay home to help stall spread of coronavirus - The Globe and Mail,Canadians urged to stay home to help stall spread of coronavirus The Globe and Mail Coronavirus: All publicly funded schools in Ontario closing for 2 weeks due to COVID-19 Global News Toronto Public Health urges caution on public gatherings Toronto Star 18 mo…,2020-03-13T01:49:36Z
Citynews1130.com,,U of C researchers highlight the importance of hand hygiene - CityNews Vancouver,"CALGARY (CityNews) – An open-source tool designed by University of Calgary researchers is gaining traction as a way to help remind people to wash their hands. This, as Canada reported more cases of COVID-19 on Thursday. READ MORE: WHO racing to send supplies …",2020-03-05T23:32:42Z
TechCrunch,Connie Loizos,"Eight years later, Codeacademy achieves what many coding schools do not: it’s cash-flow positive","Codeacademy, the New York-based online interactive platform that offers coding classes in a wide variety of programming languages, is a little like background noise; it’s been operating reliably since founder Zach Sims created the company while still a Columb…",2020-02-20T01:37:49Z
Canoe.com,,Trump's ban on travel from Europe poses questions for Canada border - Toronto Sun,Trump's ban on travel from Europe poses questions for Canada border Toronto Sun Trump's Europe travel ban poses questions for Canada-U.S. border CTV News Fact check: Trump makes four key errors or omissions in Europe travel announcement CNN Donald Trump has s…,2020-03-12T21:06:00Z
Lfpress.com,,Southwestern Ontario loses all Via service amid anti-pipeline blockades - The London Free Press,"Southwestern Ontario loses all Via service amid anti-pipeline blockades The London Free Press CN says parts of network will close if blockades remain, Via cancels service meadowlakeNOW Quebec and federal officials search for 'peaceful solutions' to end rail b…",2020-02-13T22:25:00Z
TechCrunch,Anthony Ha,Daily Crunch: Waymo raises $2.5B,"Alphabet’s self-driving car company raises its first outside investment, Robinhood goes down and Pixel phones get new gesture controls. Here’s your Daily Crunch for March 3, 2020. 1. Waymo brings in $2.25B from outside investors, Alphabet This is the company’…",2020-03-03T18:43:43Z
TechCrunch,Jon Evans,Burn the EARN IT Act,"I want to talk about malignant incompetence on the part of our elected officials, and this isn’t even about the pandemic. Rather, it’s about the spectacularly misguided, counterproductive, expensive, and overbearing approach to end-to-end encryption by the US…",2020-03-08T23:00:18Z
TechCrunch,J.M. Donaldson,Extra Crunch members get design tool Canva Pro free for 90 days,"Extra Crunch is excited to announce a new community perk from design and publishing platform Canva. Starting today, annual and two-year members of Extra Crunch can receive 90 days of their Pro plan for free. You must be new to Canva to claim this offer, and r…",2020-03-02T17:35:23Z
Globalnews.ca,rdamore,"Canadian coronavirus cases linked to Iran rise, experts question country’s response - Global News","Canadian coronavirus cases linked to Iran rise, experts question country’s response Global News Husband of COVID-19 patient in Toronto tests positive for virus, say health officials CityNews Toronto 7th COVID-19 case confirmed in Ontario, man who travelled to…",2020-02-28T19:59:40Z
TechCrunch,Mike Butcher,"Founders Factory backs Creator Fund, student-led VC to back EU student startups","It seems like everyone wants student entrepreneurs. Entrepreneur First makes startups out of raw student material, for instance. Most countries want high-skilled students to stick around and make new companies. Only the UK likes to charge them a fortune for a…",2020-02-27T00:01:52Z
TechCrunch,Steve O'Hear,"RTP Global outs new $650M early-stage fund to back tech in US, Europe, India and South-East Asia","RTP Global, the VC firm founded by Russian entrepreneur and investor Leonid Boguslavsky, is announcing a new $650 million fund to continue backing early-stage tech startups, primarily at Series A but also some late seed deals and Series B. Of note, the VC’s l…",2020-03-03T08:00:22Z
TechCrunch,Jonathan Shieber,"Canadian online pharmacy, PocketPills has raised $7.35 million as it expands into Quebec","PocketPills, which bills itself as the sole online pharmacy operating in Canada, has raised $7.35 million in new financing as it expands across the country. Through partnerships with insurers like Pacific Blue Cross the company provides co-insurance reduction…",2020-02-20T01:16:34Z
Gizmodo.com,"Alyse Stanley on Earther, shared by Alyse Stanley to Gizmodo",Canadian Pipeline Protests Shut Down Train Service Across the Country,Large portions of Canada’s train service have shut down—including a vital cross-continental rail line—after indigenous land defenders blockaded several major railways in countrywide anti-pipeline protests. Read more...,2020-02-15T19:16:00Z
Ctvnews.ca,Graham Slaughter,"VIA Rail cancels trains across Canada, CN shuts down Eastern Canada network amid pipeline protests - CTV News","VIA Rail cancels trains across Canada, CN shuts down Eastern Canada network amid pipeline protests CTV News Via Rail cancels most trains nationwide, CN closes Eastern Canadian network as Indigenous protests continue CBC.ca Industry groups warn rail protests a…",2020-02-13T21:50:00Z
Reuters,Jeff Lewis,Miners avoid handshakes at Toronto meeting over coronavirus fears,"Miners in Toronto for an annual industry dealmaking event slathered on hand sanitizer and avoided handshakes, while Chile's mines minister doled out masks as coronavirus concerns overshadowed buyout buzz and prompted delegates to scrap some events.",2020-03-02T19:44:17Z
Ctvnews.ca,,North American stock markets rally to start the week higher; loonie climbs - CTV News,"North American stock markets rally to start the week higher; loonie climbs CTV News At midday: TSX reverses early slide and jumps higher The Globe and Mail Toronto market down in early trading to start the week, loonie edges higher CP24 Toronto's Breaking New…",2020-03-02T16:47:00Z
Yahoo.com,,Husky CEO slams Ottawa for derailing projects with politics - Yahoo Canada Finance,Husky CEO slams Ottawa for derailing projects with politics Yahoo Canada Finance Husky Energy CEO blames regulatory process 'that just went on and on' for end of Teck Frontier mine CBC.ca Experts say Alberta hasn’t learned the lesson about climate change and …,2020-02-27T20:05:00Z
