source_name,author,title,description,publishedAt
BBC News,https://www.facebook.com/bbcnews,Coronavirus: How a misleading map went global,"A British university says ""an incorrect story... spiralled"" from its research into the virus's spread.",2020-02-19T00:21:52Z
Castanet.net,,Privacy watchdog probes RCMP use of facial-recognition software - Canada News - Castanet.net,Privacy watchdog probes RCMP use of facial-recognition software - Canada News Castanet.net RCMP's use of Clearview AI facial recognition technology under investigation CBC.ca Facial recognition app Clearview AI has been used far more widely in Canada than pre…,2020-02-28T18:30:00Z
CNN,"Steve Almasy, CNN",Duke won't play in March Madness after university suspends sports competition,"Five-time national champion Duke University will not play in the NCAA men's basketball tournament because of coronavirus concerns, the school announced Thursday.",2020-03-12T19:58:35Z
Globalnews.ca,Alexander Quon,Coronavirus to slash Atlantic Canada’s cruise season - Global News,Coronavirus to slash Atlantic Canada’s cruise season Global News COVID-19: Feds announce restrictions to overseas flights and further limits on cruises CTV News Victoria city council asking for ban on cruise ship visits to city amid coronavirus pandemic Globa…,2020-03-13T19:52:19Z
Globalnews.ca,mattbingley,COVID-19 spurs calls to reduce traffic in Toronto hospitals - Global News,COVID-19 spurs calls to reduce traffic in Toronto hospitals Global News FUREY: It seems the public health system really is working in Canada – for now Toronto Sun Risk of coronavirus remains low - Chirico The North Bay Nugget Toronto man who returned from Swi…,2020-03-10T23:12:15Z
Lifehacker.com,Micaela Heck,"How to Stop Procrastinating, With Behavior Scientist BJ Fogg",Do you put things off ‘til the last minute? Are you one of the millions who tend to delay getting to your to-do list? Then you’re in luck—behavior scientist BJ Fogg joins us on this episode to talk about how to stop procrastinating thanks to his researched ap…,2020-03-03T14:30:00Z
Engadget,Christine Fisher,Last month was the hottest January on record,"In 141 years of climate records, January 2020 was the hottest January yet, according to scientists from NOAA's National Centers for Environmental Information. Global land and ocean surface temperatures were 2.05 degrees Fahrenheit (1.14 degrees Celsius) above…",2020-02-13T22:48:00Z
CNN,"Francisco Guzman and Brian Ries, CNN",Bars near one university are giving women a secret way to signal if they feel unsafe,The Florida Atlantic University Student Government created posters to hang in local bars and restaurants to give women a secret way to alert bartenders if they're in danger or on an uncomfortable date.,2020-03-06T16:42:39Z
Eonline.com,Corinne Heller,Meghan Markle and Prince Harry Are All Smiles on Valentine's Day - E! Online,Meghan Markle and Prince Harry Are All Smiles on Valentine's Day E! Online Meghan Markle And Prince Harry Are Trying To Be 'Regular Parents' In Canada After Royal Exit Access Meghan Markle and Prince Harry's Bet on a New Private Life Might Not Pay Off Showbiz…,2020-02-15T22:51:00Z
CNN,"Madeline Holcombe, CNN",Court reverses settlement that would give $2.5 million in university funds to protect Confederate monument,A North Carolina state court has reversed a settlement that provided $2.5 million in university funds to preserve a Confederate monument.,2020-02-13T08:24:14Z
Globalnews.ca,Olivia Bowden,Do you think you have coronavirus symptoms? Here’s who to call first - Global News,Do you think you have coronavirus symptoms? Here’s who to call first Global News Losing our touch? Some alternative greetings amid coronavirus fears Toronto Star 4 more positive cases of COVID-19 discovered in Ontario CBC.ca Three new cases of COVID-19 confir…,2020-03-06T19:24:50Z
BBC News,https://www.facebook.com/bbcnews,'Too many white people in here': race row at US college,The University of Virginia is grappling with a race row after the opening of a new diversity centre.,2020-02-14T20:18:49Z
Ctvnews.ca,Laura Osman,Canada's top doctor says country ready with co-ordinated response to COVID-19 - CTV News,"A Canadian patient newly diagnosed with COVID-19 recently travelled to Las Vegas and used public transit in Toronto for several days before he was tested for the virus, says the Toronto public health authority.",2020-03-07T06:40:45Z
Engadget,Mariella Moon,"Netflix pauses production on 'Stranger Things,' other shows due to coronavirus","TV and media giants, including streaming services, are feeling the effects of the global coronavirus pandemic. According to The Hollywood Reporter and Deadline, Netflix has put a pause on all scripted TV and film production for two weeks in the US and Canada …",2020-03-14T00:38:00Z
Bnnbloomberg.ca,The Canadian Press,?Royal Bank raises dividend as it reports $3.5B first-quarter profit - BNNBloomberg.ca,"?Royal Bank raises dividend as it reports $3.5B first-quarter profit BNNBloomberg.ca RBC hikes dividend as profit tops forecasts on capital markets, retail banking strength The Globe and Mail Royal Bank of Canada profit jumps 11% Financial Post Royal Bank of …",2020-02-21T11:31:13Z
Ctvnews.ca,,Coronavirus: What does pandemic mean? - CTV News,"As the list of countries dealing with COVID-19 grows, a Toronto infectious disease expert says the virus outbreak is already likely at pandemic level – but that’s not clear because some countries are hiding the extent of their outbreak.",2020-02-26T17:19:00Z
CNN,"Alaa Elassar, CNN",A Georgia college student has been missing since Valentine's Day,Authorities in Georgia have escalated the search for a missing Fort Valley State University who was last seen on Valentine's Day.,2020-02-18T20:47:09Z
CNN,"By Alec Snyder, CNN",Museum hires refugees as docents to help visitors see exhibits from a new perspective,"The University of Pennsylvania-affiliated Penn Museum launched a program called the Global Guides, which works with Philadelphia organizations to hire refugees as docents.",2020-02-23T21:09:35Z
Financial Post,,PDAC mining conference goers asked to monitor for coronavirus symptoms after Sudbury area man tests positive - Financial Post,PDAC mining conference goers asked to monitor for coronavirus symptoms after Sudbury area man tests positive Financial Post Sudbury man who attended Toronto conference has COVID-19: health officials CP24 Toronto's Breaking News Coronavirus update: Man from Su…,2020-03-11T12:32:00Z
Globalnews.ca,gabbyrodrigues,Sudbury man who attended Toronto convention confirmed as Ontario’s 37th coronavirus case - Global News,Sudbury man who attended Toronto convention confirmed as Ontario’s 37th coronavirus case Global News Toronto man who returned from Switzerland is Ontario's 36th COVID-19 case CP24 Toronto's Breaking News New coronavirus case confirmed in Ontario durhamradione…,2020-03-10T15:39:15Z
Citynews1130.com,,Air Canada flight to YVR evacuated in San Francisco Sunday - CityNews Vancouver,Air Canada flight to YVR evacuated in San Francisco Sunday CityNews Vancouver Air Canada flight bound for Vancouver forced to return to San Francisco CTV News Bathroom smoke alarm forces emergency evacuation of Air Canada flight | News Daily Hive Reported smo…,2020-03-01T21:47:04Z
Bnnbloomberg.ca,The Canadian Press,"Bank of Canada pumps $7B, expands bond buy-backs to ease economic concerns - BNNBloomberg.ca","Bank of Canada pumps $7B, expands bond buy-backs to ease economic concerns BNNBloomberg.ca Bank of Canada says it will provide more liquidity for markets The Globe and Mail Bank of Canada pumps $7B, expands bond buy-backs - Business News Castanet.net Bank of …",2020-03-12T22:20:49Z
Cp24.com,Chris Herhalt,Toronto man who returned from Switzerland is Ontario's 36th COVID-19 case - CP24 Toronto's Breaking News,Toronto man who returned from Switzerland is Ontario's 36th COVID-19 case CP24 Toronto's Breaking News Sudbury man who attended Toronto convention confirmed as Ontario’s 37th coronavirus case Global News Ontario's 36th COVID-19 patient is a Toronto man who tr…,2020-03-10T14:40:00Z
The Globe And Mail,"Matt Sedensky, John Leicester",WHO urges governments to pull out 'all the stops' to slow spread of coronavirus - The Globe and Mail,WHO urges governments to pull out 'all the stops' to slow spread of coronavirus The Globe and Mail Canada confirms first 'community case' of COVID-19: Here's what that means CTV News Chinese province at centre of coronavirus outbreak reports no new cases outs…,2020-03-05T10:56:12Z
Cp24.com,The Canadian Press,"Ontario reports three new coronavirus cases, brings province's total to 18 - CP24 Toronto's Breaking News","Ontario reports three new coronavirus cases, brings province's total to 18 CP24 Toronto's Breaking News LILLEY: Health officials reveal 4 new cases of COVID-19 Sunday in GTA Toronto Sun Coronavirus in Canada: Here’s a timeline of cases across provinces Global…",2020-03-02T17:15:00Z
Cp24.com,The Canadian Press,"Bank of Canada to create its own digital currency as 'contingency,' deputy says - CP24 Toronto's Breaking News","Bank of Canada to create its own digital currency as 'contingency,' deputy says CP24 Toronto's Breaking News Bank of Canada lays groundwork for digital currency BNNBloomberg.ca Bank of Canada decides against launching digital currency, but leaves door open Th…",2020-02-25T17:46:00Z
The Globe And Mail,,"Barricades at rail crossings must now come down, Trudeau says - The Globe and Mail","Barricades at rail crossings must now come down, Trudeau says The Globe and Mail Canadian rail blockades: B.C. RCMP's offer; Wet'suwet'en hereditary chiefs' trip to ON Global News Trudeau says rail barricades 'need to come down now,' rules out sending in sold…",2020-02-21T20:43:00Z
TechCrunch,Steve O'Hear,AudioTelligence raises $8.5M Series A to bring its ‘autofocus for sound’ to voice assistants,"AudioTelligence, a startup that spun out of University of Cambridge-funded CEDAR Audio, has raised $8.5 million in Series A funding for its “autofocus for sound”. Leading the round is Octopus Ventures, with participation from existing investors Cambridge Inno…",2020-03-02T09:00:56Z
Gizmodo.com,Tom McKay,Canadian Privacy Commissioners to Investigate Creepy Facial Recognition Firm Clearview AI,"Canadian authorities are investigating shady face recognition company Clearview AI on the grounds that its scraping of billions of photos from the web might violate privacy laws, Reuters reported on Friday. Read more...",2020-02-21T23:29:00Z
TechCrunch,Sarah Buhr,Molekule hopes to clear the air with $58 million in Series C funding and Berkeley Lab’s seal of approval,"Silicon Valley air purifier startup Molekule was born out of an idea Florida University Dr. Yogi Goswami had back in the 90’s using photo-voltaic technology to kill air pollutants. His son, a young boy at the time, suffered from severe allergies and Dr. Goswa…",2020-02-25T18:04:52Z
TechCrunch,Megan Rose Dickey,"Inside the effort to turn startups into zebras, not unicorns","The priorities of venture capitalists don’t always align with those of startup founders and their workers. That’s why we’ve started to see more conversation and activity around cooperatives and the idea of Exiting to Community, spearheaded by Nathan Schneider…",2020-03-05T16:15:23Z
TechCrunch,Danny Crichton,Stanford cancels classes in response to novel coronavirus outbreak,"Following on the heels of several major cancellations of events the past few days, including the SXSW conference in Austin and the tech conference SaaStr, Stanford University, which is located in the heart of Silicon Valley in Palo Alto, California, announced…",2020-03-07T05:14:22Z
Youtube.com,,"Coronavirus outbreak: Toronto confirms new presumptive case, notes previous travel to Iran - Global News","Coronavirus outbreak: Toronto confirms new presumptive case, notes previous travel to Iran Global News New COVID-19 case in Ontario, a woman who was recently in Iran CBC News Timeline of COVID-19 cases in Canada Kamloops Matters Officials trying to trace Toro…",2020-02-26T18:19:24Z
Ctvnews.ca,Kayla Goodfield,Husband of Ontario's fifth COVID-19 patient also tests positive for virus - CTV News,Husband of Ontario's fifth COVID-19 patient also tests positive for virus CTV News Husband of Toronto woman who returned from Iran now Ontario's sixth COVID-19 case CP24 Toronto's Breaking News Timeline coronavirus (COVID-19) in Canada CTV News Husband of COV…,2020-02-27T13:18:00Z
Engadget,Richard Lawler,"Disney+ will start streaming 'Frozen 2' on Sunday, three months early","In a move that feels in parts altruistic and business savvy, Disney has bumped up the Disney+ streaming release date for Frozen 2 to this weekend. Many families are unexpectedly home and certainly feeling the stress of everything going on due to coronavirus, …",2020-03-14T02:01:00Z
Vancouversun.com,,COVID-19: Here are all the B.C. cases of the novel coronavirus - Standard Freeholder,"COVID-19: Here are all the B.C. cases of the novel coronavirus Standard Freeholder Coronavirus outbreak: New presumptive case of COVID-19 confirmed in Canada | FULL Global News New case of coronavirus confirmed in Toronto, health officials say The Globe and M…",2020-02-24T20:38:44Z
Ctvnews.ca,,"Ontario confirms three new cases of COVID-19 in GTA, bringing total confirmed to 11 - CTV News","Ontario confirms three new cases of COVID-19 in GTA, bringing total confirmed to 11 CTV News What measures have Canadian airports taken since the COVID-19 outbreak? Global News What's next for Canada if the WHO calls COVID-19 a pandemic? CBC.ca Ontario confir…",2020-02-29T20:17:00Z
News-medical.net,,LDL Cholesterol and Heart Disease - News-Medical.net,LDL Cholesterol and Heart Disease News-Medical.net Study finds 'stunning' lack of research into women's heart health - Canada News Castanet.net Cardiologist explains importance of lifestyle choices when monitoring heart health WKBN27 Men and women face differ…,2020-02-18T04:58:00Z
Engadget,Kris Holt,The Disney+ app is finally coming to Vizio TVs,"Vizio is rolling out an update to its smart TVs that'll add a proper Disney+ app to the SmartCast platform. Until now, Vizio owners have had to cast Disney+ to their TV using Chromecast or AirPlay 2. Not only will the app make it a little easier for folks to …",2020-02-20T18:00:00Z
Globalnews.ca,Sean Boynton,Via Rail cancels plans to resume Montreal-Quebec City service as new blockade pops up - Global News,Via Rail cancels plans to resume Montreal-Quebec City service as new blockade pops up Global News 'Fed up' shipping line diverts cargo from Halifax over rail shutdown CBC.ca How today's rail blockades could change tomorrow's policies Canadian Underwriter Via …,2020-02-20T01:02:32Z
Sudbury.com,Canadian Press,"Ontario reports three new cases of novel coronavirus, B.C reports one new case - Sudbury.com","Ontario reports three new cases of novel coronavirus, B.C reports one new case Sudbury.com More coronavirus cases arise in Canada, amid 1st U.S. COVID-19 death CBC News Coronavirus: Canada upgrades Iran health caution Kamloops Matters Ontario confirms three n…",2020-03-01T15:00:00Z
Ctvnews.ca,Ross Marowits,North American stock markets partially rebound on stimulus hope and higher crude - CTV News,"North American stock markets partially rebound on stimulus hope and higher crude CTV News As the TSX tanked, this was the only stock that stayed in the green Yahoo Canada Finance Buffett Indicator: How Much Further Will the TSX Stock Market Crash? The Motley …",2020-03-10T21:09:00Z
Huffingtonpost.ca,Premila D'Sa,Novel Coronavirus Outbreak Will Test Canada's Hospital Capacity: Experts - HuffPost Canada,Novel Coronavirus Outbreak Will Test Canada's Hospital Capacity: Experts HuffPost Canada View Full coverage on Google News,2020-02-22T20:00:54Z
Yahoo.com,,Air Canada cancels order for 11 Boeing 737 Max jets amid ongoing questions - Yahoo Canada Finance,"Air Canada cancels order for 11 Boeing 737 Max jets amid ongoing questions Yahoo Canada Finance Boeing 737 Max cancellations pile up in bleak start to the year CNBC Air Canada relaxes rebooking fees, cancels order for 11 Boeing 737 Max aircraft Financial Post…",2020-03-11T20:22:00Z
Ctvnews.ca,,"PM Trudeau, Ont. Premier Ford attended same mining conference as Sudbury COVID-19 case - CTV News","PM Trudeau, Ont. Premier Ford attended same mining conference as Sudbury COVID-19 case CTV News Coronavirus update: Ontario confirms five more cases, investigating whether Sudbury case was community spread Toronto Star Sudbury man who attended Toronto confere…",2020-03-11T13:31:13Z
Hellomagazine.com,HELLO! Canada,Photos: Kate Middleton and Prince William in Ireland - HELLO! CANADA - HELLO! Canada,Photos: Kate Middleton and Prince William in Ireland - HELLO! CANADA HELLO! Canada Kate Middleton Stuns in Green for Ireland Trip w/ Prince William Access Kate Middleton Glitters in Green at Guinness Storehouse in Dublin Alongside Prince William PEOPLE.com Wi…,2020-03-03T15:15:18Z
Macrumors.com,Juli Clover,Contactless Student IDs on iPhone and Apple Watch Now Available for Santa Clara University Students,"Students at Santa Clara University in Santa Clara, California are now able to add their ACCESS student IDs to the Wallet app on the iPhone and the Apple Watch, allowing their devices to be used to access buildings, attend athletic events, purchase meals, chec…",2020-02-25T19:41:06Z
Lfpress.com,,Western University lands contract to develop space mission imaging system - Woodstock Sentinel Review,Western University researchers have an inside track on developing sensory technology that could be used on future space missions.A team led by the university’s space director Gordon Osinski w…,2020-02-26T03:45:14Z
Yahoo.com,Associated Press,VA moves to suspend new GI bill enrollment at 5 universities,"The Department of Veterans Affairs is moving to bar new GI Bill students from enrolling at five universities, citing ""advertising, sales or enrollment practices that are erroneous, deceptive or misleading.” The schools were identified as the University of Pho…",2020-03-09T21:57:31Z
Castanet.net,,Nurses' unions warn standards for coronavirus protection too low - Canada News - Castanet.net,"Nurses' unions warn standards for coronavirus protection too low - Canada News Castanet.net Nurses’ unions warn Canadian standards for coronavirus protection are too low The Globe and Mail Coronavirus Protection Standards Not Enough, Nurses Unions Warn HuffPo…",2020-02-17T02:00:00Z
Dailysabah.com,www.dailysabah.com,Common household cleaners can trigger asthma in children - Daily Sabah,Common household cleaners can trigger asthma in children Daily Sabah Exposure to Cleaning Products May Compromise Infants' Lungs Medscape Babies frequently exposed to cleaning products can have higher risk of asthma - SFU News Simon Fraser University News Sce…,2020-02-19T22:10:15Z
