words,frequency,polarity
approval,1,positive
reconciliation,1,positive
respect,1,positive
thrilled,17,positive
successful,1,positive
calm,1,positive
nice,1,positive
fortune,5,positive
beloved,1,positive
helpful,1,positive
lovely,1,positive
capable,2,positive
trust,4,positive
fast,2,positive
groundbreaking,1,positive
willing,1,positive
leading,7,positive
safe,6,positive
powerful,104,positive
ethical,4,positive
flexible,1,positive
support,97,positive
rewarding,1,positive
encourage,1,positive
advanced,2,positive
grateful,1,positive
encouraging,1,positive
satisfying,1,positive
rich,1,positive
loyal,1,positive
spiritual,1,positive
guidance,3,positive
hot,2,positive
subsidize,1,positive
qualify,1,positive
boost,7,positive
pretty,3,positive
breakthrough,28,positive
refund,2,positive
wealthy,1,positive
happy,11,positive
unbeatable,8,positive
liberty,25,positive
vibrant,1,positive
super,9,positive
creative,3,positive
confidence,1,positive
truthfully,1,positive
peace,34,positive
proud,8,positive
won,1,positive
glad,5,positive
clear,5,positive
greatest,2,positive
worked,144,positive
benefits,117,positive
advantage,2,positive
bravo,1,positive
excellence,2,positive
thank,97,positive
congratulations,22,positive
grace,1,positive
honor,2,positive
fastest,1,positive
eagerly,1,positive
master,5,positive
lead,8,positive
timely,1,positive
progress,1,positive
awarded,9,positive
right,61,positive
enjoyed,1,positive
proactive,1,positive
bliss,1,positive
trusted,1,positive
success,5,positive
excited,28,positive
fun,7,positive
effective,4,positive
awesome,1,positive
worth,2,positive
trusting,1,positive
ready,3,positive
inspiring,3,positive
promised,1,positive
comprehensive,1,positive
freedom,2,positive
innovation,9,positive
suitable,1,positive
excel,1,positive
brilliant,42,positive
fantastic,4,positive
wisdom,2,positive
educated,1,positive
genius,1,positive
abundance,5,positive
successfully,2,positive
best,10,positive
bless,2,positive
useful,4,positive
enjoyable,1,positive
passionate,1,positive
favor,3,positive
accessible,9,positive
wonder,4,positive
awards,41,positive
meaningful,1,positive
patient,1,positive
well,10,positive
modern,1,positive
led,14,positive
protect,1,positive
positive,3,positive
restructure,4,positive
passion,1,positive
excellently,5,positive
privilege,5,positive
bright,2,positive
intelligence,3,positive
great,37,positive
superb,2,positive
available,10,positive
extraordinary,1,positive
supports,6,positive
recommendations,1,positive
joy,2,positive
better,8,positive
interesting,4,positive
dedicated,9,positive
love,4,positive
supporting,2,positive
affordable,3,positive
celebrated,1,positive
inspire,2,positive
providence,3,positive
happiness,5,positive
reputation,1,positive
easy,2,positive
healthy,3,positive
supported,3,positive
like,161,positive
excellent,2,positive
stunning,1,positive
defender,1,positive
recommend,5,positive
empowerment,1,positive
sustainable,1,positive
celebrate,6,positive
perfect,1,positive
clean,1,positive
wellbeing,1,positive
advocate,1,positive
exciting,2,positive
consistently,1,positive
tough,1,positive
commitment,97,positive
helped,4,positive
promise,1,positive
thankful,1,positive
delighted,15,positive
variety,24,positive
compassion,3,positive
fair,7,positive
exemplar,2,positive
achievements,2,positive
amazing,2,positive
improve,4,positive
honored,1,positive
work,35,positive
good,17,positive
smart,2,positive
proper,9,positive
benefit,4,positive
integrated,3,positive
grand,1,positive
win,1,positive
innovative,2,positive
premier,9,positive
faith,5,positive
favorable,1,positive
authentic,1,positive
decent,16,positive
continuity,1,positive
trump,3,positive
qualified,2,positive
honest,1,positive
important,14,positive
privileged,4,positive
amazingly,2,positive
terrific,1,positive
masters,1,positive
free,262,positive
award,13,positive
fine,7,positive
talent,2,positive
helping,3,positive
aspire,1,positive
enough,5,positive
impressed,9,positive
elite,1,positive
top,53,positive
needless,1,negative
ashamed,1,negative
overwhelmingly,1,negative
disabled,2,negative
complex,1,negative
falling,28,negative
bs,5,negative
issue,22,negative
boiling,1,negative
problems,20,negative
debt,10,negative
failures,1,negative
fails,1,negative
denying,1,negative
fake,4,negative
challenging,4,negative
disruptive,3,negative
accidental,15,negative
dripping,1,negative
fucking,1,negative
vice,79,negative
funny,3,negative
isolate,19,negative
abuse,3,negative
pain,2,negative
impossible,1,negative
shortage,1,negative
hurt,2,negative
error,1,negative
lying,1,negative
weaknesses,4,negative
bored,1,negative
assault,1,negative
dragging,2,negative
miss,1,negative
undecided,1,negative
thirst,2,negative
propaganda,2,negative
blind,8,negative
struggle,1,negative
dies,1,negative
rape,1,negative
fraud,1,negative
concerns,7,negative
difficult,2,negative
disheartening,7,negative
criminal,1,negative
absence,1,negative
lost,7,negative
rough,2,negative
scrambling,6,negative
stupidity,2,negative
outbreak,13,negative
baffling,1,negative
hung,8,negative
stigma,1,negative
isolation,7,negative
lie,1,negative
risk,4,negative
shortcomings,1,negative
gloomy,2,negative
negligent,2,negative
disappointed,1,negative
hell,2,negative
struggling,1,negative
oppose,1,negative
negative,1,negative
stressful,1,negative
dying,1,negative
impediment,1,negative
failed,49,negative
breakdown,5,negative
mar,5,negative
chaotic,1,negative
unemployed,2,negative
deny,1,negative
epidemic,2,negative
fail,2,negative
poor,3,negative
fever,1,negative
excuse,1,negative
liars,1,negative
breach,4,negative
neglect,1,negative
bad,6,negative
cheating,1,negative
attack,2,negative
threat,6,negative
crisis,11,negative
farcical,1,negative
hate,1,negative
cracks,1,negative
lose,2,negative
wasted,1,negative
crazy,3,negative
limit,8,negative
strike,7,negative
degrading,1,negative
death,3,negative
plea,1,negative
wild,1,negative
worse,2,negative
fears,1,negative
slow,2,negative
unfounded,2,negative
lack,9,negative
cheap,16,negative
infected,1,negative
wrong,1,negative
picket,3,negative
rip,1,negative
stooge,1,negative
cancer,2,negative
irregular,1,negative
steal,2,negative
fall,19,negative
ire,1,negative
breaking,11,negative
embarrassing,2,negative
complaint,6,negative
rail,16,negative
stupidest,1,negative
pan,1,negative
infection,1,negative
virus,41,negative
refuses,1,negative
shaky,1,negative
violent,1,negative
rejected,1,negative
doubt,2,negative
denies,1,negative
impoverished,137,negative
worried,3,negative
frantically,1,negative
protests,1,negative
restricted,1,negative
allegation,1,negative
worry,1,negative
complain,1,negative
reckless,1,negative
terrible,3,negative
orphan,1,negative
fuck,1,negative
discrimination,1,negative
inconsistency,1,negative
shit,26,negative
sadly,2,negative
regret,1,negative
sad,3,negative
scary,1,negative
disagree,1,negative
waste,1,negative
problem,6,negative
deaf,9,negative
fatigue,3,negative
poverty,1,negative
died,43,negative
insanity,1,negative
brutal,3,negative
plague,3,negative
dust,1,negative
scare,2,negative
lacks,1,negative
isolated,2,negative
unbelievably,1,negative
failing,2,negative
joke,1,negative
chronic,1,negative
messed,1,negative
murder,3,negative
missed,1,negative
rigid,1,negative
stuck,1,negative
suffer,11,negative
cloud,1,negative
issues,6,negative
false,5,negative
kills,1,negative
break,29,negative
displaced,2,negative
stupid,3,negative
warning,1,negative
sham,1,negative
hostage,1,negative
criticism,3,negative
ignorance,2,negative
